// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7
// command took 5.9s and exited with 0
// ***** Done, took 00:00:08 (8.81 sec)   *****
// Found 2 benchmarks:
//   MediatrBenchmark.Mediatr: DefaultJob
//   MediatrBenchmark.Direct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 16777216 op, 519356800.00 ns, 30.9561 ns/op
WorkloadWarmup   7: 16777216 op, 563988500.00 ns, 33.6163 ns/op
WorkloadWarmup   8: 16777216 op, 572654800.00 ns, 34.1329 ns/op
WorkloadWarmup   9: 16777216 op, 532403800.00 ns, 31.7337 ns/op
WorkloadWarmup  10: 16777216 op, 523900000.00 ns, 31.2269 ns/op
WorkloadWarmup  11: 16777216 op, 528690400.00 ns, 31.5124 ns/op
WorkloadWarmup  12: 16777216 op, 529086600.00 ns, 31.5360 ns/op
WorkloadWarmup  13: 16777216 op, 520261900.00 ns, 31.0100 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 522985100.00 ns, 31.1723 ns/op
WorkloadActual   2: 16777216 op, 523102800.00 ns, 31.1794 ns/op
WorkloadActual   3: 16777216 op, 516597000.00 ns, 30.7916 ns/op
WorkloadActual   4: 16777216 op, 534240900.00 ns, 31.8432 ns/op
WorkloadActual   5: 16777216 op, 542438500.00 ns, 32.3319 ns/op
WorkloadActual   6: 16777216 op, 525647600.00 ns, 31.3310 ns/op
WorkloadActual   7: 16777216 op, 526262300.00 ns, 31.3677 ns/op
WorkloadActual   8: 16777216 op, 517164400.00 ns, 30.8254 ns/op
WorkloadActual   9: 16777216 op, 526815300.00 ns, 31.4006 ns/op
WorkloadActual  10: 16777216 op, 517727000.00 ns, 30.8589 ns/op
WorkloadActual  11: 16777216 op, 514511000.00 ns, 30.6672 ns/op
WorkloadActual  12: 16777216 op, 548158600.00 ns, 32.6728 ns/op
WorkloadActual  13: 16777216 op, 535589100.00 ns, 31.9236 ns/op
WorkloadActual  14: 16777216 op, 520831600.00 ns, 31.0440 ns/op
WorkloadActual  15: 16777216 op, 536612400.00 ns, 31.9846 ns/op
WorkloadActual  16: 16777216 op, 596480300.00 ns, 35.5530 ns/op
WorkloadActual  17: 16777216 op, 520061600.00 ns, 30.9981 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 498235500.00 ns, 29.6971 ns/op
WorkloadResult   2: 16777216 op, 498353200.00 ns, 29.7042 ns/op
WorkloadResult   3: 16777216 op, 491847400.00 ns, 29.3164 ns/op
WorkloadResult   4: 16777216 op, 509491300.00 ns, 30.3680 ns/op
WorkloadResult   5: 16777216 op, 517688900.00 ns, 30.8567 ns/op
WorkloadResult   6: 16777216 op, 500898000.00 ns, 29.8558 ns/op
WorkloadResult   7: 16777216 op, 501512700.00 ns, 29.8925 ns/op
WorkloadResult   8: 16777216 op, 492414800.00 ns, 29.3502 ns/op
WorkloadResult   9: 16777216 op, 502065700.00 ns, 29.9254 ns/op
WorkloadResult  10: 16777216 op, 492977400.00 ns, 29.3837 ns/op
WorkloadResult  11: 16777216 op, 489761400.00 ns, 29.1921 ns/op
WorkloadResult  12: 16777216 op, 523409000.00 ns, 31.1976 ns/op
WorkloadResult  13: 16777216 op, 510839500.00 ns, 30.4484 ns/op
WorkloadResult  14: 16777216 op, 496082000.00 ns, 29.5688 ns/op
WorkloadResult  15: 16777216 op, 511862800.00 ns, 30.5094 ns/op
WorkloadResult  16: 16777216 op, 495312000.00 ns, 29.5229 ns/op
// GC:  577 0 0 3623879160 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 11640 has exited with code 0.

Mean = 29.924 ns, StdErr = 0.148 ns (0.49%), N = 16, StdDev = 0.590 ns
Min = 29.192 ns, Q1 = 29.488 ns, Median = 29.780 ns, Q3 = 30.388 ns, Max = 31.198 ns
IQR = 0.900 ns, LowerFence = 28.138 ns, UpperFence = 31.738 ns
ConfidenceInterval = [29.323 ns; 30.525 ns] (CI 99.9%), Margin = 0.601 ns (2.01% of Mean)
Skewness = 0.67, Kurtosis = 2.2, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-04-10 10:22 (0h 0m from now) **
Successfully reverted power plan (GUID: db310065-829b-4671-9647-2261c00e86ef FriendlyName: Customized Peak (ConfigMgr))
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MediatrPerformance.MediatrBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MediatrPerformance.MediatrBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MediatrPerformance.MediatrBenchmark-report.html

// * Detailed results *
MediatrBenchmark.Mediatr: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 217.724 ns, StdErr = 2.848 ns (1.31%), N = 96, StdDev = 27.902 ns
Min = 160.607 ns, Q1 = 195.423 ns, Median = 223.104 ns, Q3 = 232.346 ns, Max = 282.675 ns
IQR = 36.923 ns, LowerFence = 140.038 ns, UpperFence = 287.731 ns
ConfidenceInterval = [208.054 ns; 227.395 ns] (CI 99.9%), Margin = 9.671 ns (4.44% of Mean)
Skewness = -0.14, Kurtosis = 2.46, MValue = 3.11
-------------------- Histogram --------------------
[160.516 ns ; 176.512 ns) | @@@@@@@@@
[176.512 ns ; 183.747 ns) | @@
[183.747 ns ; 199.743 ns) | @@@@@@@@@@@@@@@@@@
[199.743 ns ; 216.783 ns) | @@@@@@@@@
[216.783 ns ; 235.144 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[235.144 ns ; 247.335 ns) | @@@@@@@@
[247.335 ns ; 263.330 ns) | @@@@@@@@@@@
[263.330 ns ; 272.502 ns) | @
[272.502 ns ; 290.673 ns) | @@
---------------------------------------------------

MediatrBenchmark.Direct: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.924 ns, StdErr = 0.148 ns (0.49%), N = 16, StdDev = 0.590 ns
Min = 29.192 ns, Q1 = 29.488 ns, Median = 29.780 ns, Q3 = 30.388 ns, Max = 31.198 ns
IQR = 0.900 ns, LowerFence = 28.138 ns, UpperFence = 31.738 ns
ConfidenceInterval = [29.323 ns; 30.525 ns] (CI 99.9%), Margin = 0.601 ns (2.01% of Mean)
Skewness = 0.67, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[28.885 ns ; 29.928 ns) | @@@@@@@@@@@
[29.928 ns ; 31.505 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1413/22H2/2022Update/SunValley2)
Unknown processor
.NET SDK=7.0.201
  [Host]     : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|  Method |      Mean |    Error |    StdDev |   Gen0 | Allocated |
|-------- |----------:|---------:|----------:|-------:|----------:|
| Mediatr | 217.72 ns | 9.671 ns | 27.902 ns | 0.0648 |     408 B |
|  Direct |  29.92 ns | 0.601 ns |  0.590 ns | 0.0344 |     216 B |

// * Warnings *
MultimodalDistribution
  MediatrBenchmark.Mediatr: Default -> It seems that the distribution can have several modes (mValue = 3.11)

// * Hints *
Outliers
  MediatrBenchmark.Mediatr: Default -> 4 outliers were removed (300.27 ns..345.52 ns)
  MediatrBenchmark.Direct: Default  -> 1 outlier  was  removed (35.55 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.87 sec), executed benchmarks: 2

Global total time: 00:01:24 (84.93 sec), executed benchmarks: 2
// * Artifacts cleanup *
